s_name,classification,schemecode,return_year1,return_year2,return_year3,return_year4,return_year5,return_year6,return_year7,return_year8,return_year9,return_year10,rank_year1,rank_year2,rank_year3,rank_year4,rank_year5,rank_year6,rank_year7,rank_year8,rank_year9,rank_year10,return_month1,return_month2,return_month3,return_month4,return_month5,return_month6,return_month7,return_month8,return_month9,return_month10,rank_month1,rank_month2,rank_month3,rank_month4,rank_month5,rank_month6,rank_month7,rank_month8,rank_month9,rank_month10,return_quarter1,return_quarter2,return_quarter3,return_quarter4,return_quarter5,return_quarter6,return_quarter7,return_quarter8,return_quarter9,return_quarter10,rank_quarter1,rank_quarter2,rank_quarter3,rank_quarter4,rank_quarter5,rank_quarter6,rank_quarter7,rank_quarter8,rank_quarter9,rank_quarter10,avg_year1,avg_year2,avg_year3,avg_year4,avg_year5,avg_year6,avg_year7,avg_year8,avg_year9,avg_year10,avg_month1,avg_month2,avg_month3,avg_month4,avg_month5,avg_month6,avg_month7,avg_month8,avg_month9,avg_month10,avg_quarter1,avg_quarter2,avg_quarter3,avg_quarter4,avg_quarter5,avg_quarter6,avg_quarter7,avg_quarter8,avg_quarter9,avg_quarter10,num_funds_year1,num_funds_year2,num_funds_year3,num_funds_year4,num_funds_year5,num_funds_year6,num_funds_year7,num_funds_year8,num_funds_year9,num_funds_year10,num_funds_month1,num_funds_month2,num_funds_month3,num_funds_month4,num_funds_month5,num_funds_month6,num_funds_month7,num_funds_month8,num_funds_month9,num_funds_month10,num_funds_quater10,num_funds_quater9,num_funds_quater8,num_funds_quater7,num_funds_quater6,num_funds_quater5,num_funds_quater4,num_funds_quater3,num_funds_quater2,num_funds_quater1
Nippon India Liquid Fund(G),Debt : Liquid,2637,7.33,6.96,4.77,3.22,4.26,6.7,7.44,6.69,7.65,8.34,18,21,19,25,10,5,5,11,13,16,0.54,0.59,0.58,0.56,0.58,0.58,0.57,0.6,0.57,0.59,15,21,23,18,21,26,24,21,14,21,1.73,1.76,1.79,1.85,1.74,1.69,1.69,1.66,1.6,1.26,19,24,17,6,26,20,18,14,14,21,7.24,6.92,4.76,3.23,4.03,6.47,6.91,6.62,7.57,8.3,0.53,0.58,0.58,0.55,0.58,0.58,0.57,0.59,0.56,0.59,1.72,1.75,1.76,1.81,1.73,1.68,1.68,1.64,1.58,1.26,37,35,35,34,34,32,30,30,29,29,38,38,38,37,37,37,37,37,37,37,35,35,35,36,36,37,37,37,37,37
HDFC Large Cap Fund(G),Equity : Large Cap,1331,11.64,30.02,10.61,28.54,5.91,7.7,0.13,31.97,8.52,-6.09,33,3,2,11,30,23,6,12,3,28,-5.64,-1.47,-2.05,-0.43,-6.52,2.03,1.45,4.71,5.32,0.46,5,7,29,33,31,19,17,12,33,14,-8.82,8.38,7.76,4.85,12.55,5.96,11.44,-2.17,7.4,7.94,34,14,33,22,9,7,21,3,1,33,15.63,24.08,2.41,25.87,14.65,10.95,-2.17,31.3,4.13,1.2,-7.06,-3.09,-1.54,0.21,-6.13,1.96,1.32,4.37,6.61,0.4,-7.37,7.8,9.98,5.75,11.23,4.22,11.7,-4.18,4.22,9.98,36,36,34,33,31,30,30,28,28,28,38,38,38,38,38,38,37,37,37,37,34,35,36,36,36,36,36,37,37,38
Mirae Asset Large & Midcap Fund-Reg(G),Equity : Large & Mid Cap,9767,15.56,29.34,-1.45,39.13,22.4,14.72,-5.42,49.01,12.17,14.08,26,15,18,11,5,2,10,2,3,2,-8.22,-5.22,-1.29,0.74,-6.55,0.93,0.93,5.11,7.42,0.93,19,15,25,18,26,26,23,5,16,22,-7.08,7.08,12.79,2.97,10.84,8.11,12.89,-4.39,3.2,8.27,25,21,22,22,17,8,16,18,12,26,23.76,29.97,1.67,37.71,16.05,8.72,-6.96,38.13,6.54,4.76,-8.31,-5.86,-0.08,0.76,-5.6,2,1.67,4.17,7.63,1.47,-5.01,8.03,14.33,5.41,11.54,7,13.56,-4.1,2.75,12.11,27,26,26,26,25,21,20,20,20,18,31,31,31,31,30,29,29,29,29,29,26,26,26,26,26,26,27,29,29,30
CPSE ETF,Equity : ETFs,27621,28.03,75.62,27.95,46,-13.5,-3.88,-18.99,19.36,17.43,-14.28,19,2,4,7,59,51,47,43,1,23,-11.37,0.98,-6.72,-0.81,-8.96,-1.89,-0.83,10.35,3.31,5.33,152,7,169,139,139,143,147,14,140,8,-15.78,7.37,18.16,19.82,24.86,20.75,11.67,4.31,9.08,5.49,163,95,8,5,1,4,65,5,18,89,17.22,28.47,3.94,27.55,13.11,8.95,0.95,32.5,5.06,-4.48,-7.57,-2.9,-1.45,0.61,-6.07,2.1,1.16,4.77,6.69,0.76,-6.75,8.24,10.43,5.13,12.17,5.33,12.52,-3.29,4.87,9.9,141,122,93,72,61,53,47,43,37,25,172,171,169,169,164,161,157,154,151,149,103,117,122,129,129,138,141,149,154,164
SBI Focused Equity Fund-Reg(G),Equity : Multi Cap,2817,17.15,22.23,-8.49,42.98,14.54,16.06,-3.81,44.73,2.22,4.33,28,26,26,6,12,3,6,5,8,4,-6.52,-0.01,0.02,-0.62,-3.72,2.76,0.33,2.92,5.09,1.32,10,1,17,37,6,12,38,35,37,15,-4.29,6.11,10.84,4.08,7.14,5.79,13.91,-5.34,-0.31,11.5,14,34,31,23,34,23,13,23,24,18,22.06,29.3,1.54,36.94,15.88,9.81,-6.6,39.26,2.92,2.93,-8.13,-5.83,-0.35,0.71,-5.17,2.17,1.98,4.25,7.53,0.83,-4.72,8.64,13.46,4.76,11.46,7.24,13.41,-4.24,2.53,12.28,36,29,27,21,20,15,15,14,14,14,42,42,41,41,40,39,39,38,37,37,28,28,29,32,32,35,36,37,38,40
SBI Balanced Advantage Fund-Reg(G),Hybrid : Dynamic Asset Allocation,32097,13.46,20.39,5.07,-,-,-,-,-,-,-,14,4,7,-,-,-,-,-,-,-,-2.82,-0.63,-0.42,0.13,-2.04,1.01,0.6,2.41,2.8,0.63,5,5,18,23,6,21,28,21,29,17,-2.32,4.06,5.57,5.73,6.45,3.91,7.96,0.81,3.46,4.64,12,26,27,4,21,9,13,1,5,19,12.97,18.6,3.87,13.88,12.21,7.7,1.12,20.1,5.49,3.55,-4.2,-2.36,-0.38,0.39,-3.18,1.14,1.15,2.9,3.78,0.63,-3.16,5.26,6.58,4.04,7.63,4.16,7.8,-1.48,2.64,6.26,30,24,22,-,-,-,-,-,-,-,33,33,33,33,33,33,32,32,32,32,22,24,24,25,26,27,30,32,32,33
HDFC Corp Bond Fund(G),Debt : Corporate Bond,8241,8.56,7.2,3.27,3.9,11.81,10.32,6.49,6.51,10.63,8.61,1,3,9,5,3,6,6,6,5,6,0.31,0.65,0.51,0.5,0.56,0.97,0.75,0.89,0.57,0.85,16,8,10,16,4,9,3,9,4,16,1.58,2.64,1.82,2.26,1.47,1.78,2.19,1.57,1.58,1.86,6,8,1,2,19,2,4,8,8,2,8,6.73,3.1,3.56,10.54,8.94,6.11,5.55,10.48,7.71,0.37,0.61,0.51,0.54,0.48,0.92,0.71,0.88,0.53,0.85,1.54,2.54,1.64,2.06,1.58,1.44,2.01,1.54,1.59,1.36,21,20,20,18,18,17,14,13,12,12,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,21,21,21,21,21
Axis ELSS Tax Saver Fund-Reg(G),Equity : Tax Saving (ELSS),8408,17.43,21.96,-11.97,24.54,20.52,14.83,2.67,37.44,-0.69,6.7,33,50,54,48,13,2,2,21,31,6,-6.39,-3.37,-0.43,-0.06,-6.39,3.17,1.39,4.45,7.57,-1.08,16,14,21,42,51,6,38,21,30,57,-6.84,9.26,8.13,6.69,10.21,1.3,16.86,-6.51,-1.65,13.46,44,12,55,11,41,59,8,55,50,17,19.43,29.71,2.67,38.39,17.65,6.68,-8.9,37.92,5.23,3.06,-7.9,-5.22,-0.83,0.19,-4.98,1.74,1.61,3.92,7.48,0.73,-5.58,7.43,13.37,3.83,11.5,6.42,13.39,-3.69,2.59,12.14,59,57,54,54,54,51,44,39,35,28,60,59,59,59,59,59,59,59,59,59,54,54,57,58,59,59,59,59,59,59
SBI Arbitrage Opportunities Fund-Reg(G),Hybrid : Arbitrage,2709,7.54,7.43,4.61,3.96,3.51,6.04,6.23,5.32,6.35,7.33,9,1,2,1,18,11,4,13,12,12,0.44,0.66,0.61,0.51,0.64,0.44,0.6,0.58,0.63,0.58,18,7,10,9,7,24,5,14,14,9,1.77,1.63,1.91,2.02,1.61,1.91,1.98,1.72,1.53,0.92,7,16,8,13,5,9,1,3,2,4,7.37,6.94,3.96,3.44,3.95,5.89,5.62,5.55,6.57,7.61,0.44,0.63,0.59,0.5,0.6,0.49,0.56,0.57,0.62,0.57,1.71,1.62,1.85,1.98,1.57,1.86,1.73,1.6,1.32,0.81,26,24,24,24,22,19,16,16,14,14,30,30,29,27,27,26,26,26,26,26,24,24,24,24,24,25,26,26,26,27
Axis Bluechip Fund-Reg(G),Equity : Large Cap,8250,13.73,17.45,-5.66,20.64,19.72,18.57,6.54,38.03,-3.62,-1.24,22,35,34,28,4,1,1,4,27,20,-5.39,-2.31,-0.78,1.1,-7.57,2.59,2.2,2.77,6.79,-0.65,2,15,4,4,36,8,9,34,17,34,-7.28,7.76,6.71,6.67,10.23,1.68,10.4,-5.08,0.97,10.78,16,20,36,12,25,35,31,31,34,8,15.63,24.08,2.41,25.87,14.65,10.95,-2.17,31.3,4.13,1.2,-7.06,-3.09,-1.54,0.21,-6.13,1.96,1.32,4.37,6.61,0.4,-7.37,7.8,9.98,5.75,11.23,4.22,11.7,-4.18,4.22,9.98,36,36,34,33,31,30,30,28,28,28,38,38,38,38,38,38,37,37,37,37,34,35,36,36,36,36,36,37,37,38
Nippon India Growth Fund(G),Equity : Mid Cap,2573,26.9,48.61,5.81,46.46,22.05,6.78,-10.9,44.22,3.51,6.35,20,1,5,11,14,5,8,8,11,17,-9.22,-7.66,0.64,0.54,-5.14,3.29,0.67,5.47,8.6,2.33,13,17,19,17,10,5,22,9,18,17,-4.01,9.67,18.74,1.53,16.1,12.28,18.32,-3.66,1.16,15.54,14,6,14,28,1,7,4,14,11,11,28.88,36.87,2.52,44.05,24.02,3.22,-11.45,42.34,4.33,8.82,-9.83,-7.84,1,0.65,-5.6,2.22,1.05,4.61,8.74,2.53,-4.02,8.06,18.54,4.75,11.82,10.1,15.84,-4.03,0.51,15.09,30,30,25,24,23,22,21,20,20,20,30,30,30,30,30,30,30,30,30,30,25,27,30,30,30,30,30,30,30,30
ICICI Pru Corp Bond Fund(G),Debt : Corporate Bond,7925,8.03,7.6,4.47,4.12,10.45,9.89,6.42,6.26,9.83,8.8,10,1,1,2,10,7,7,7,7,3,0.5,0.59,0.54,0.6,0.64,0.69,0.65,0.87,0.54,0.8,2,17,5,2,2,21,19,15,7,17,1.79,2.22,1.77,2.02,1.62,1.92,2.12,1.73,1.48,2.17,1,21,4,14,8,1,5,2,17,1,8,6.73,3.1,3.56,10.54,8.94,6.11,5.55,10.48,7.71,0.37,0.61,0.51,0.54,0.48,0.92,0.71,0.88,0.53,0.85,1.54,2.54,1.64,2.06,1.58,1.44,2.01,1.54,1.59,1.36,21,20,20,18,18,17,14,13,12,12,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,21,21,21,21,21
SBI Small Cap Fund-Reg(G),Equity : Small Cap,7885,24.14,25.3,8.14,47.56,33.62,6.1,-19.62,78.66,1.29,20.56,17,23,3,21,6,3,9,1,11,1,-10.08,-8.05,-0.67,-0.79,-4.35,2.53,-0.09,5.25,7.72,1.09,5,6,20,23,26,11,24,9,23,11,-5.74,7.82,17.64,3.83,6.34,9.26,13.14,-4.68,0.2,17.76,25,18,16,5,24,16,23,19,15,2,26.85,41.08,1.3,62.64,30.35,-0.96,-16.72,49.29,6.2,10.26,-11.73,-9.25,-0,0.39,-3.22,2.09,1.84,4.71,9.01,0.57,-2.96,8.87,18.45,1.38,11.85,11.12,17.15,-3.19,0.84,14.98,27,24,23,22,19,17,14,13,13,13,30,29,29,28,28,28,28,28,27,27,23,23,24,24,24,24,27,27,28,28
Tata Money Market Fund-Reg(G),Debt : Money Market,3267,7.71,7.37,4.79,3.93,6.39,8.09,-0.11,6.66,7.57,8.34,7,3,5,1,3,4,13,7,11,7,0.54,0.61,0.59,0.56,0.61,0.64,0.55,0.66,0.59,0.62,11,1,9,5,11,8,9,12,2,3,1.77,1.87,1.81,2.05,1.75,1.73,1.89,1.81,1.64,1.27,9,11,2,4,1,3,5,5,4,4,7.43,7.05,4.47,3.48,5.76,7.85,6.86,6.6,7.81,8.31,0.54,0.57,0.59,0.54,0.6,0.63,0.54,0.65,0.54,0.59,1.73,1.84,1.72,1.93,1.66,1.65,1.83,1.73,1.56,1.19,22,21,19,17,16,14,13,13,13,13,22,22,22,22,22,22,22,22,22,22,19,21,21,21,21,22,22,22,22,22
HDFC Small Cap Fund-Reg(G),Equity : Small Cap,4455,20.41,44.84,4.59,64.88,20.17,-9.49,-8.08,60.75,5.43,6.42,23,9,7,9,15,15,2,4,9,11,-10.52,-8.61,-0.57,0.16,-1.53,-0.06,1.87,5.18,7.63,-2.27,7,11,18,15,3,27,15,10,24,27,-1.93,7.08,12.63,1.82,10.12,11.92,17.73,-0.17,4.87,17.58,9,23,27,11,19,12,9,3,2,3,26.85,41.08,1.3,62.64,30.35,-0.96,-16.72,49.29,6.2,10.26,-11.73,-9.25,-0,0.39,-3.22,2.09,1.84,4.71,9.01,0.57,-2.96,8.87,18.45,1.38,11.85,11.12,17.15,-3.19,0.84,14.98,27,24,23,22,19,17,14,13,13,13,30,29,29,28,28,28,28,28,27,27,23,23,24,24,24,24,27,27,28,28
Kotak Money Market Fund(G),Debt : Money Market,1999,7.71,7.31,4.85,3.68,5.67,8.02,7.69,6.7,7.68,8.45,6,7,3,8,11,7,4,4,7,2,0.56,0.59,0.59,0.56,0.61,0.66,0.55,0.69,0.55,0.61,3,6,8,8,8,6,10,7,10,7,1.78,1.91,1.78,2.04,1.72,1.71,1.89,1.8,1.61,1.26,7,7,7,5,5,7,8,7,10,8,7.43,7.05,4.47,3.48,5.76,7.85,6.86,6.6,7.81,8.31,0.54,0.57,0.59,0.54,0.6,0.63,0.54,0.65,0.54,0.59,1.73,1.84,1.72,1.93,1.66,1.65,1.83,1.73,1.56,1.19,22,21,19,17,16,14,13,13,13,13,22,22,22,22,22,22,22,22,22,22,19,21,21,21,21,22,22,22,22,22
UTI Nifty Midcap 150 ETF,Equity : ETFs,48183,24.23,-,-,-,-,-,-,-,-,-,32,-,-,-,-,-,-,-,-,-,-10.49,-6.08,1.11,0.19,-6.44,1.75,0.36,5.03,7.96,2.23,129,138,19,84,95,108,115,59,26,31,-5.21,7.25,17.38,4.1,12.81,-,-,-,-,-,53,102,20,75,51,-,-,-,-,-,17.22,28.47,3.94,27.55,13.11,8.95,0.95,32.5,5.06,-4.48,-7.57,-2.9,-1.45,0.61,-6.07,2.1,1.16,4.77,6.69,0.76,-6.75,8.24,10.43,5.13,12.17,5.33,12.52,-3.29,4.87,9.9,141,-,-,-,-,-,-,-,-,-,172,171,169,169,164,161,157,154,151,149,-,-,-,-,-,138,141,149,154,164
Bandhan Nifty 200 Quality 30 Index Fund-Reg(G),Equity : Index Funds,49390,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-11.22,-1.36,-,-,-,-,-,-,-,-,147,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17.62,29.98,2.66,27.92,15.29,10.42,2.32,30.41,3.53,-2.91,-8.65,-4.73,-1.33,0.22,-6.43,1.79,0.97,4.58,7.01,1.09,-7.52,7.71,12.71,5.3,13.6,6.58,13.85,-5.4,3.7,11.74,-,-,-,-,-,-,-,-,-,-,178,175,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kotak Nifty 50 Equal Weight Index Fund-Reg(G),Equity : Index Funds,49426,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-6.46,0.18,-,-,-,-,-,-,-,-,51,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17.62,29.98,2.66,27.92,15.29,10.42,2.32,30.41,3.53,-2.91,-8.65,-4.73,-1.33,0.22,-6.43,1.79,0.97,4.58,7.01,1.09,-7.52,7.71,12.71,5.3,13.6,6.58,13.85,-5.4,3.7,11.74,-,-,-,-,-,-,-,-,-,-,178,175,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
UTI Quarterly Interval Fund-III-(G),Debt : FTP/FMP,6763,6.88,6.72,4.51,2.99,2.97,6.31,7.45,6.5,7.47,8.16,85,61,10,13,13,7,7,6,7,6,0.46,0.53,0.56,0.49,0.52,0.54,0.52,0.6,0.48,0.53,85,85,14,34,55,86,86,83,87,87,1.58,1.67,1.67,1.8,1.74,1.62,1.63,1.57,1.48,1.22,21,85,84,80,74,8,85,55,53,44,7.76,7.03,3.18,3.63,5.76,5.69,7.5,6.56,7.47,8.13,0.58,0.64,0.52,0.5,0.53,0.71,0.66,0.84,0.65,0.74,1.55,2.22,1.84,1.93,1.85,1.35,1.98,1.7,1.93,1.63,91,69,40,18,17,12,12,12,12,12,92,92,91,91,91,91,91,91,91,91,49,56,69,90,90,91,91,91,91,91
SBI BSE 100 ETF,Equity : ETFs,30042,13.11,23.07,5.85,26.33,16.34,10.73,2.5,32.98,4.82,-,80,76,24,30,23,31,29,11,11,-,-6.58,-1.69,-1.91,0.16,-6.56,2.3,1.29,4.19,7.02,0.32,69,82,64,86,99,78,68,85,53,61,-8.19,7.97,9.5,4.2,11.48,3.19,11.78,-4.29,5.03,10.1,91,53,73,70,75,64,64,65,60,44,17.22,28.47,3.94,27.55,13.11,8.95,0.95,32.5,5.06,-4.48,-7.57,-2.9,-1.45,0.61,-6.07,2.1,1.16,4.77,6.69,0.76,-6.75,8.24,10.43,5.13,12.17,5.33,12.52,-3.29,4.87,9.9,141,122,93,72,61,53,47,43,37,-,172,171,169,169,164,161,157,154,151,149,103,117,122,129,129,138,141,149,154,164
HSBC Asia Pacific (Ex Japan) DYF-Reg(G),FoFs : Overseas,17816,13.28,9.45,-8.58,4.85,14.47,22.22,-3.82,24.03,11.58,-6.62,34,42,14,19,16,14,10,5,9,14,-0.16,1.45,-0.1,-3.03,-3.93,7.1,2.8,-0.31,3.72,3.47,23,48,25,49,40,7,19,31,23,20,-6.92,9.75,8.28,2.42,6.85,-0.97,-1.18,4.67,10.67,-8.71,44,13,7,40,44,14,46,37,22,42,17.03,24.13,-14.55,10.04,19.44,24.5,-6.39,14.96,12.41,-7.8,-0.43,4.23,-0.06,2.27,-1.74,3.68,2.36,0.45,2.15,2.7,0.69,6.57,3.06,5.59,10.4,-2.64,5.34,8.7,8.66,-4.27,56,54,46,30,26,25,24,24,24,24,57,57,57,57,57,57,57,57,57,57,51,53,54,55,55,56,56,57,57,57
Taurus Infrastructure Fund-Reg(G),Equity : Sectoral - Infrastructure,3308,17.97,41.3,5.12,38.15,13.38,0.41,-8.56,44.99,8.13,-5.35,18,14,14,18,4,15,1,10,6,16,-11.51,-5.55,-3.16,-0.13,-7.31,3.82,-1.56,3.99,7.05,1.5,10,8,19,10,19,1,13,7,7,18,-10.36,6.28,16.13,6.63,13.99,14.3,15.42,-6.04,1.33,13.88,18,2,16,17,15,4,4,17,17,13,27.28,44.84,9.7,50.88,8.55,2.89,-17.49,47.6,3.61,-0.36,-12.02,-6.48,-1.57,-0.4,-5.71,1.49,-1.34,3.51,6.65,4.83,-7.56,3.65,20.33,10.37,15.09,11.85,14.14,-1.38,4.28,14.88,19,19,19,19,19,19,19,18,18,18,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
DSP BSE Sensex ETF,Equity : ETFs,48088,9.2,-,-,-,-,-,-,-,-,-,123,-,-,-,-,-,-,-,-,-,-5.46,-0.8,-2.11,0.55,-5.72,2.33,0.94,3.5,7.05,-0.34,40,50,102,67,69,70,89,120,52,110,-7.21,6.9,7.87,2.05,9.88,-,-,-,-,-,83,112,109,104,108,-,-,-,-,-,17.22,28.47,3.94,27.55,13.11,8.95,0.95,32.5,5.06,-4.48,-7.57,-2.9,-1.45,0.61,-6.07,2.1,1.16,4.77,6.69,0.76,-6.75,8.24,10.43,5.13,12.17,5.33,12.52,-3.29,4.87,9.9,141,-,-,-,-,-,-,-,-,-,172,171,169,169,164,161,157,154,151,149,-,-,-,-,-,138,141,149,154,164
Baroda BNP Paribas NIFTY Midcap 150 Index Fund-Reg(G),Equity : Index Funds,49282,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-10.44,-6.16,0.94,-,-,-,-,-,-,-,132,111,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17.62,29.98,2.66,27.92,15.29,10.42,2.32,30.41,3.53,-2.91,-8.65,-4.73,-1.33,0.22,-6.43,1.79,0.97,4.58,7.01,1.09,-7.52,7.71,12.71,5.3,13.6,6.58,13.85,-5.4,3.7,11.74,-,-,-,-,-,-,-,-,-,-,178,175,167,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kotak Nifty 100 Equal Weight Index Fund-Reg(G),Equity : Index Funds,49213,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-8.22,-2.83,-,-,-,-,-,-,-,-,76,79,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17.62,29.98,2.66,27.92,15.29,10.42,2.32,30.41,3.53,-2.91,-8.65,-4.73,-1.33,0.22,-6.43,1.79,0.97,4.58,7.01,1.09,-7.52,7.71,12.71,5.3,13.6,6.58,13.85,-5.4,3.7,11.74,-,-,-,-,-,-,-,-,-,-,178,175,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Navi Nifty 50 ETF,Equity : ETFs,47761,12.22,-,-,-,-,-,-,-,-,-,85,-,-,-,-,-,-,-,-,-,0,0,0,-0.26,-6.03,2.28,1.32,3.91,6.67,0.02,3,19,37,111,72,83,67,110,91,70,-6.27,7.68,8.01,2.95,10.78,-,-,-,-,-,60,87,98,78,92,-,-,-,-,-,17.22,28.47,3.94,27.55,13.11,8.95,0.95,32.5,5.06,-4.48,-7.57,-2.9,-1.45,0.61,-6.07,2.1,1.16,4.77,6.69,0.76,-6.75,8.24,10.43,5.13,12.17,5.33,12.52,-3.29,4.87,9.9,141,-,-,-,-,-,-,-,-,-,172,171,169,169,164,161,157,154,151,149,-,-,-,-,-,138,141,149,154,164
Bandhan Nifty Alpha Low Volatility 30 Index Fund-Reg(G),Equity : Index Funds,49119,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-9.38,-,-,-,-,-,-,-,-,-,96,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17.62,29.98,2.66,27.92,15.29,10.42,2.32,30.41,3.53,-2.91,-8.65,-4.73,-1.33,0.22,-6.43,1.79,0.97,4.58,7.01,1.09,-7.52,7.71,12.71,5.3,13.6,6.58,13.85,-5.4,3.7,11.74,-,-,-,-,-,-,-,-,-,-,178,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DSP BSE Sensex Next 30 Index Fund-Reg(G),Equity : Index Funds,49537,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-8.4,-,-,-,-,-,-,-,-,-,78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17.62,29.98,2.66,27.92,15.29,10.42,2.32,30.41,3.53,-2.91,-8.65,-4.73,-1.33,0.22,-6.43,1.79,0.97,4.58,7.01,1.09,-7.52,7.71,12.71,5.3,13.6,6.58,13.85,-5.4,3.7,11.74,-,-,-,-,-,-,-,-,-,-,178,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bandhan Asset Alloc FoF-Cons-Reg(G),FoFs : Domestic,8459,9.4,11.05,1.54,8.33,7.93,8.11,3.02,10.69,8.51,6.75,42,36,31,23,23,9,12,18,14,3,-1.19,-0.69,0.15,0.52,-1.28,1.08,1.12,1.33,2.2,0.5,25,31,16,16,22,51,33,37,36,42,-0.61,3.57,3.6,2.59,4.03,1.69,4.73,0.23,1.35,3.48,16,40,44,40,36,41,34,26,43,30,14.49,18.68,3.98,19,11.35,6.8,1.84,15.91,9.43,4.31,-3.85,-0.68,-0.87,-0.63,-1.92,2.08,1.28,2.03,3.01,2.24,-3.51,5.41,8.25,3.92,7.22,4.04,6.72,-0.47,4.53,5.56,53,52,41,32,26,24,23,23,23,23,62,61,61,61,60,60,59,57,57,56,47,49,52,52,53,53,53,56,57,60
Kotak NIFTY India Consumption ETF,Equity : ETFs,45731,19.55,27.67,-,-,-,-,-,-,-,-,53,53,-,-,-,-,-,-,-,-,-8.43,-2.17,-0.75,-0.2,-10.48,6.18,2.5,6.15,6.64,0.67,88,90,43,105,155,4,24,38,92,49,-11.33,15.53,10.29,5.81,13.37,1.94,16.37,-5.06,-3.99,-,129,20,64,47,39,103,27,82,115,-,17.22,28.47,3.94,27.55,13.11,8.95,0.95,32.5,5.06,-4.48,-7.57,-2.9,-1.45,0.61,-6.07,2.1,1.16,4.77,6.69,0.76,-6.75,8.24,10.43,5.13,12.17,5.33,12.52,-3.29,4.87,9.9,141,122,-,-,-,-,-,-,-,-,172,171,169,169,164,161,157,154,151,149,-,117,122,129,129,138,141,149,154,164
UTI Nifty IT ETF,Equity : ETFs,48249,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-12.53,-1.02,0.42,6.74,-3.12,-1.99,4.75,13.09,11.63,-1.62,156,55,25,8,31,151,10,6,6,136,3.85,16.11,4.47,-,-,-,-,-,-,-,7,15,136,-,-,-,-,-,-,-,17.22,28.47,3.94,27.55,13.11,8.95,0.95,32.5,5.06,-4.48,-7.57,-2.9,-1.45,0.61,-6.07,2.1,1.16,4.77,6.69,0.76,-6.75,8.24,10.43,5.13,12.17,5.33,12.52,-3.29,4.87,9.9,-,-,-,-,-,-,-,-,-,-,172,171,169,169,164,161,157,154,151,149,-,-,-,-,-,-,-,149,154,164
Taurus Nifty 50 Index Fund-Reg(G),Equity : Index Funds,8151,8.65,19.4,5.14,24.84,17.1,10.61,5.14,27.17,2.83,-4.22,100,82,16,17,4,16,6,18,13,15,-5.82,-0.56,-2.09,-0.33,-6.16,2.21,1.21,3.81,6.49,-0.08,36,30,106,117,64,73,54,104,81,81,-8.43,7.39,7.6,2.68,10.45,2.19,10.5,-4.26,5.69,8.7,91,74,98,73,85,85,76,37,31,41,17.62,29.98,2.66,27.92,15.29,10.42,2.32,30.41,3.53,-2.91,-8.65,-4.73,-1.33,0.22,-6.43,1.79,0.97,4.58,7.01,1.09,-7.52,7.71,12.71,5.3,13.6,6.58,13.85,-5.4,3.7,11.74,105,86,52,34,30,21,20,18,18,18,178,175,167,160,146,136,131,125,124,120,68,78,86,86,95,101,105,115,125,146
