MF Code,option,s_name,index_code,rv_tax_category,amc_code,classification_id,fund_manager_code,schemecode,type,expenceratio,fund_manager,navchange,turnover_ratio,exitload,navrs,navdate,lockperiod,inception_date,inception_return,minimum_investment,aumtotal,fund_house,index_name,redemption_period,aumdate,returns_1month,returns_3month,returns_1year,returns_3year,returns_5year,ytd_returns,exitload_remarks,highest_sector,portfolio_attributes,cost_factor,risk,rupeevest_rating,consistency_of_return,total_return,classification,navrs_gp
ICICI Pru Nifty 500 Index Fund-Reg(G),Growth,ICICI Pru Nifty 500 Index Fund-Reg(G),312,EQ,400015,18,763,49114,Open ended scheme,,Nishit Patel,0.12,,0.0,10.0411,2024-12-26,0.0,2024-12-20,0.29,100.0,,ICICI Prudential Mutual Fund,NIFTY 500 - TRI,3,0000-00-00,,,,,,,Nil,-,,,,Unrated,,,Equity : Index Funds,10.0411
Axis CRISIL-IBX AAA Bond NBFC-HFC - Jun 2027 Index Fund-Reg(G),Growth,Axis CRISIL-IBX AAA Bond NBFC-HFC - Jun 2027 Index Fund-Reg(G),777,NEQ,400040,25,493,49126,Open ended scheme,,Aditya Pagaria,0.05,,0.0,10.0174,2024-12-26,0.0,2024-12-11,0.13,5000.0,,Axis Mutual Fund,CRISIL-IBX AAA NBFC-HFC Index - Jun 2027,3,0000-00-00,,,,,,,NIL,-,,,,Unrated,,,Debt : Short Duration,10.0174
HDFC Nifty India Digital Index Fund-Reg(G),Growth,HDFC Nifty India Digital Index Fund-Reg(G),593,EQ,400013,18,919,49178,Open ended scheme,,Nirman Morakhia,0.1,,0.0,9.6687,2024-12-26,0.0,2024-12-11,-3.41,100.0,,HDFC Mutual Fund,Nifty India Digital  - TRI,3,0000-00-00,,,,,,,Nil,-,,,,Unrated,,,Equity : Index Funds,9.6687
Quantum Ethical Fund-Reg(G),Growth,Quantum Ethical Fund-Reg(G),336,EQ,400024,13,275,49179,Open ended scheme,,Chirag Mehta,0.2,,0.0,10.02,2024-12-26,0.0,2024-12-20,0.0,500.0,,Quantum Mutual Fund,Nifty500 Shariah - TRI,3,0000-00-00,,,,,,,"Nil upto 10% of units and 1% for remaining units on or before 365D, Nil after 365D",-,,,,Unrated,,,Equity : Thematic,10.02
Motilal Oswal Nifty Capital Market Index Fund-Reg(G),Growth,Motilal Oswal Nifty Capital Market Index Fund-Reg(G),154,EQ,400042,18,549,49214,Open ended scheme,,Swapnil P Mayekar,0.68,,1.0,9.6181,2024-12-26,0.0,2024-12-16,-4.47,500.0,,Motilal Oswal Mutual Fund,NIFTY 50 - TRI,3,0000-00-00,,,,,,,"1% on or before 15D, Nil after 15D",-,,,,Unrated,,,Equity : Index Funds,9.6181
Invesco India Multi Asset Allocation Fund-Reg(G),Growth,Invesco India Multi Asset Allocation Fund-Reg(G),326,NEQ,400021,42,478,49224,Open ended scheme,,Taher Badshah,0.2,,0.0,9.86,2024-12-26,0.0,2024-12-17,-1.6,1000.0,,Invesco Mutual Fund,NIFTY 200 - TRI,3,0000-00-00,,,,,,,"Nil upto 10% of units and 1% for remaining units on or before 1Y, Nil after 1Y",-,,,,Unrated,,,Hybrid : Multi Asset Allocation,9.86
Mirae Asset Long Duration Fund-Reg(G),Growth,Mirae Asset Long Duration Fund-Reg(G),697,NEQ,400033,28,894,49233,Open ended scheme,,Kruti Chheta,-0.09,,0.0,9.9732,2024-12-26,0.0,2024-12-06,-0.18,5000.0,,Mirae Asset Mutual Fund,CRISIL Long Duration Debt Index,3,0000-00-00,,,,,,,NIL,-,,,,Unrated,,,Debt : Long Duration,9.9732
Bank of India Consumption Fund-Reg(G),Growth,Bank of India Consumption Fund-Reg(G),323,EQ,400034,14,639,49323,Open ended scheme,,Nitin Gosar,0.0,,0.0,10.02,2024-12-26,0.0,2024-12-20,0.2,5000.0,,Bank of India Mutual Fund,Nifty India Consumption - TRI,3,0000-00-00,,,,,,,"Nil for 10% of investments and 1% for remaining investments or or before 12M, Nil after 12M",-,,,,Unrated,,,Equity : Thematic - Consumption,10.02
Tata BSE Select Business Groups Index Fund-Reg(G),Growth,Tata BSE Select Business Groups Index Fund-Reg(G),776,EQ,400030,18,1018,49326,Open ended scheme,,Kapil Menon,0.18,,0.25,9.4913,2024-12-26,0.0,2024-12-12,-5.26,5000.0,,Tata Mutual Fund,BSE Select Business Groups Index - TRI,3,0000-00-00,,,,,,,0.25% on or before 15D,-,,,,Unrated,,,Equity : Index Funds,9.4913
Aditya Birla SL BSE India Infrastructure Index Fund-Reg(G),Growth,Aditya Birla SL BSE India Infrastructure Index Fund-Reg(G),166,EQ,400004,11,1063,49355,Open ended scheme,,Rupesh Gurav,0.77,,0.05,9.5217,2024-12-26,0.0,2024-12-04,-5.52,500.0,,Aditya Birla Sun Life Mutual Fund,BSE India Infrastructure Index - TRI,3,0000-00-00,,,,,,,"0.05% on or before 30D, Nil after 30D",-,,,,Unrated,,,Equity : Sectoral - Infrastructure,9.5217
UTI Nifty Alpha Low-Volatility 30 Index Fund-Reg(G),Growth,UTI Nifty Alpha Low-Volatility 30 Index Fund-Reg(G),361,EQ,400032,18,620,49366,Open ended scheme,,Sharwan Kumar Goyal,0.17,,0.0,9.9331,2024-12-26,0.0,2024-11-28,-0.83,1000.0,,UTI Mutual Fund,NIFTY Alpha Low-Volatility 30 - TRI,3,0000-00-00,,,,,,,Nil,-,,,,Unrated,,,Equity : Index Funds,9.9331
UTI Nifty Midcap 150 Index Fund-Reg(G),Growth,UTI Nifty Midcap 150 Index Fund-Reg(G),349,EQ,400032,18,620,49368,Open ended scheme,,Sharwan Kumar Goyal,0.07,,0.0,10.1026,2024-12-26,0.0,2024-11-28,0.96,1000.0,,UTI Mutual Fund,Nifty Midcap 150 - TRI,3,0000-00-00,,,,,,,Nil,-,,,,Unrated,,,Equity : Index Funds,10.1026
Axis Momentum Fund-Reg(G),Growth,Axis Momentum Fund-Reg(G),312,EQ,400040,13,946,49376,Open ended scheme,,Karthik Kumar,0.41,,0.0,9.73,2024-12-26,0.0,2024-12-12,-3.1,100.0,,Axis Mutual Fund,NIFTY 500 - TRI,3,0000-00-00,,,,,,,"Nil for 10% of investments and 1% for remaining investments on or before 12M, Nil after 12M",-,,,,Unrated,,,Equity : Thematic,9.73
Bandhan Nifty 200 Quality 30 Index Fund-Reg(G),Growth,Bandhan Nifty 200 Quality 30 Index Fund-Reg(G),504,EQ,400028,18,834,49390,Open ended scheme,,Nemish Sheth,-0.1,,0.25,9.663,2024-12-26,0.0,2024-12-04,-3.27,1000.0,,Bandhan Mutual Fund,NIFTY200 Quality 30 - TRI,3,0000-00-00,,,,,,,"0.25% on or before 15D, Nil after 15D",-,,,,Unrated,,,Equity : Index Funds,9.663
Groww Multicap Fund-Reg(G),Growth,Groww Multicap Fund-Reg(G),534,EQ,400048,3,406,49400,Open ended scheme,,Anupam Tiwari,0.12,,1.0,9.9345,2024-12-26,0.0,2024-12-16,-0.78,100.0,,Groww Mutual Fund,Nifty500 Multicap 50:25:25 - TRI,3,0000-00-00,,,,,,,"1% on or before 1Y, Nil after 1Y",-,,,,Unrated,,,Equity : Multi Cap,9.9345
TATA FMP-61-D-91D(G),Growth,TATA FMP-61-D-91D(G),42,NEQ,400030,36,253,49448,Close ended scheme,,Akhil Mittal,0.04,,,10.0364,2024-12-26,0.0,2024-12-05,0.32,5000.0,,Tata Mutual Fund,CRISIL Liquid Debt Index,3,0000-00-00,,,,,,,null,-,,,,Unrated,,,Debt : FTP/FMP,10.0364
Aditya Birla SL CRISIL-IBX Financial Services 3 to 6 Months Debt Index Fund-Reg(G),Growth,Aditya Birla SL CRISIL-IBX Financial Services 3 to 6 Months Debt Index Fund-Reg(G),779,NEQ,400004,22,788,49477,Open ended scheme,,Harshil Suvarnkar,0.04,,0.0,10.0159,2024-12-26,0.0,2024-12-17,0.12,1000.0,,Aditya Birla Sun Life Mutual Fund,CRISIL-IBX Financial Services 3 to 6 Months Debt Index,3,0000-00-00,,,,,,,Nil,-,,,,Unrated,,,Debt : Ultra Short Duration,10.0159
